,gov,cpi
1947-01-01,-1.363063312645529,-1.4068923789112766
1947-04-01,-1.374820197794529,-1.3829721951936245
1947-07-01,-1.4160565464190014,-1.3725719205758353
1947-10-01,-1.4144219359095547,-1.3424411520865362
1948-01-01,-1.4062887240208553,-1.3093838385361356
1948-04-01,-1.3980068805025105,-1.3034890846247866
1948-07-01,-1.3876705958190492,-1.2794315162527843
1948-10-01,-1.3870347331439579,-1.2831268602239088
1949-01-01,-1.3561571366626026,-1.2955442383187785
1949-04-01,-1.357082063505171,-1.2992997194695093
1949-07-01,-1.3651341355019357,-1.308539600410855
1949-10-01,-1.3461406996887462,-1.309806225026048
1950-01-01,-1.3402595227290615,-1.3165887859999623
1950-04-01,-1.3517498113303117,-1.3106515336139988
1950-07-01,-1.3399562626812487,-1.29304839675696
1950-10-01,-1.345327443569917,-1.275341531001259
1951-01-01,-1.2956715015127354,-1.240053186265699
1951-04-01,-1.3145095970200842,-1.2189997770678667
1951-07-01,-1.3118527688889992,-1.219385653977922
1951-10-01,-1.2972197890293078,-1.2097831219629427
1952-01-01,-1.3105760684946173,-1.198758490247632
1952-04-01,-1.29828562896355,-1.198380489865131
1952-07-01,-1.29017512780867,-1.1901004275045177
1952-10-01,-1.2756641333268104,-1.1897256851355076
1953-01-01,-1.2883496961637655,-1.1916008028797522
1953-04-01,-1.2845175397208264,-1.1897256851355076
1953-07-01,-1.2881577391615444,-1.1859859649954232
1953-10-01,-1.2820344900256053,-1.1800313511969343
1954-01-01,-1.2716913698724062,-1.1804024775697224
1954-04-01,-1.2671703110271708,-1.1833764574568488
1954-07-01,-1.2597736198441094,-1.1833764574568488
1954-10-01,-1.250396084897254,-1.1886022998834957
1955-01-01,-1.2395503903491116,-1.1867327910196792
1955-04-01,-1.2159709971857167,-1.1859859649954232
1955-07-01,-1.2088535294168525,-1.1871064132919127
1955-10-01,-1.197044103372249,-1.1848667706984082
1956-01-01,-1.183815015750739,-1.184493984114408
1956-04-01,-1.1672658706454868,-1.1807737417284332
1956-07-01,-1.1621763694566618,-1.1674943138316936
1956-10-01,-1.1587977025041072,-1.1594650736154573
1957-01-01,-1.1372753502373798,-1.1536658547531058
1957-04-01,-1.1301210086323419,-1.1443132685948552
1957-07-01,-1.1230988519088219,-1.1350473434259194
1957-10-01,-1.110405145467925,-1.1304463797264215
1958-01-01,-1.099061358702643,-1.1192103064594958
1958-04-01,-1.0898891587146378,-1.1087899273486026
1958-07-01,-1.081814799792352,-1.1105191340737965
1958-10-01,-1.0756657241805114,-1.1098270925236857
1959-01-01,-1.076752680809268,-1.1063740504186277
1959-04-01,-1.0785409641455366,-1.1074087116594042
1959-07-01,-1.0789301449249185,-1.1015597357554392
1959-10-01,-1.078229728537671,-1.094722102277835
1960-01-01,-1.0793973618778185,-1.0940409033414116
1960-04-01,-1.0804883844299322,-1.0882693714487068
1960-07-01,-1.0681669452744753,-1.0879309046998333
1960-10-01,-1.0569850871720603,-1.0811855165603017
1961-01-01,-1.0606475359477443,-1.0781648732163802
1961-04-01,-1.0576707753631864,-1.0791707408619606
1961-07-01,-1.0619478765141896,-1.075487495445664
1961-10-01,-1.0577469919708222,-1.0734841558774888
1962-01-01,-1.0524258087575422,-1.0714848216560067
1962-04-01,-1.0469065719745494,-1.06584165315336
1962-07-01,-1.0426931882678718,-1.0655106917073471
1962-10-01,-1.0408179298703746,-1.0602301513843138
1963-01-01,-1.0224033911171344,-1.0582571155584555
1963-04-01,-1.0231393887951659,-1.056943917733495
1963-07-01,-1.0313455487703345,-1.0500777799202958
1963-10-01,-1.007506080412171,-1.0481246542994138
1964-01-01,-0.997839987695051,-1.0419648034070206
1964-04-01,-0.9968354672690456,-1.0416416494213356
1964-07-01,-0.9831600404693703,-1.0393824908035478
1964-10-01,-0.9845050305847027,-1.0361639492417498
1965-01-01,-0.9810400481553345,-1.0310357328748303
1965-04-01,-0.9756192175343164,-1.0278439012470542
1965-07-01,-0.9647260157606321,-1.0214906397244445
1965-10-01,-0.9431533187709555,-1.0192764999617552
1966-01-01,-0.9415912959738142,-1.0120357946299263
1966-04-01,-0.9413198887255749,-0.9995668051501925
1966-07-01,-0.924234654405895,-0.9943142054018415
1966-10-01,-0.924368049990699,-0.9820629036213209
1967-01-01,-0.9279764735518903,-0.9805419907806145
1967-04-01,-0.9171900316658865,-0.9744813661689231
1967-07-01,-0.9081580949995476,-0.965458748569286
1967-10-01,-0.8903353258441515,-0.9565168111936244
1968-01-01,-0.882116981032687,-0.9447172642624695
1968-04-01,-0.87073624338954,-0.9359580841725879
1968-07-01,-0.8542463246148779,-0.921527819343559
1968-10-01,-0.8399837422146113,-0.9101316846126895
1969-01-01,-0.8379015563928274,-0.8988639597663473
1969-04-01,-0.8239892394148391,-0.8821969072811355
1969-07-01,-0.7983773570276065,-0.8685168033770552
1969-10-01,-0.7859294272510025,-0.855021321902171
1970-01-01,-0.7570779698616548,-0.8390635364635597
1970-04-01,-0.7439604545670795,-0.8233564072582018
1970-07-01,-0.7270076202768605,-0.8130203979275401
1970-10-01,-0.7143843502023479,-0.8002488322480525
1971-01-01,-0.6831916999385608,-0.7876383246561227
1971-04-01,-0.6647063093508354,-0.7826383142394171
1971-07-01,-0.6503021375372167,-0.7702465819442534
1971-10-01,-0.6300710316169065,-0.7628845855031847
1972-01-01,-0.5896029412797943,-0.7555763921964598
1972-04-01,-0.5794886548152327,-0.7483212213152881
1972-07-01,-0.5713015296131583,-0.7411183090212301
1972-10-01,-0.5497913362847311,-0.7315944275099744
1973-01-01,-0.5338215708353125,-0.7198157283173616
1973-04-01,-0.5165932668751352,-0.696666546450396
1973-07-01,-0.49612972401294675,-0.6852898594682881
1973-10-01,-0.47496946434138465,-0.6541069320316
1974-01-01,-0.4647655101915995,-0.6281314456283393
1974-04-01,-0.44685533140239464,-0.6007324714402249
1974-07-01,-0.4180616942552162,-0.5760905675032961
1974-10-01,-0.3853937835855912,-0.5421890158276148
1975-01-01,-0.36738570059414766,-0.5170182774810632
1975-04-01,-0.35300569828275474,-0.5037227349998186
1975-07-01,-0.3396098010487969,-0.485030601987666
1975-10-01,-0.3168990906436755,-0.46850130003645596
1976-01-01,-0.3023982413786106,-0.45224077916467564
1976-04-01,-0.2940532694464295,-0.4468788360232896
1976-07-01,-0.2826475771998642,-0.43096338071739027
1976-10-01,-0.256278743491519,-0.4152972639729908
1977-01-01,-0.24222030963833419,-0.40157492171788967
1977-04-01,-0.23092075438440096,-0.3796700863298401
1977-07-01,-0.2259984043384784,-0.3664248595798192
1977-10-01,-0.19744606004480802,-0.3533527780124661
1978-01-01,-0.18606463138233398,-0.3356532009130655
1978-04-01,-0.1666177325846645,-0.31669528716845186
1978-07-01,-0.15002949080715533,-0.29196450591073386
1978-10-01,-0.13292567604211403,-0.2678306045743044
1979-01-01,-0.11465403611047975,-0.24718090328376086
1979-04-01,-0.0996591314182056,-0.2169845040527445
1979-07-01,-0.07659385848720968,-0.18355520740354958
1979-10-01,-0.05483113655508598,-0.1538634175961464
1980-01-01,-0.03525768107791594,-0.11730582186234884
1980-04-01,0.0026704798965710985,-0.08080082448749426
1980-07-01,0.012755393481409971,-0.060004968025007877
1980-10-01,0.042413893749637666,-0.03489904689393164
1981-01-01,0.062206075677703865,-0.00581031763700679
1981-04-01,0.08519333298584986,0.015744685924823365
1981-07-01,0.10687948155616844,0.04232432372953543
1981-10-01,0.12586754291354607,0.06287669668285645
1982-01-01,0.14170340655412517,0.07352642459951486
1982-04-01,0.16133217117525556,0.07986224304860023
1982-07-01,0.169675832902628,0.10583772945186087
1982-10-01,0.18142225700222303,0.11197271801937703
1983-01-01,0.18329687849182497,0.10993190098452388
1983-04-01,0.1909790936215625,0.1190829562018818
1983-07-01,0.202003700537146,0.12915353476547775
1983-10-01,0.20851332626608032,0.13912370708532773
1984-01-01,0.22138560484521141,0.15193807661867886
1984-04-01,0.23130506484742197,0.16362272757365215
1984-07-01,0.2460642496076293,0.17133732706898286
1984-10-01,0.25830153533220646,0.18089762933096498
1985-01-01,0.25430746990685904,0.1865902443242513
1985-04-01,0.25666487375573865,0.19881418590996525
1985-07-01,0.26199462570509136,0.20533493561040217
1985-10-01,0.26853112739962803,0.2127355244285738
1986-01-01,0.26599873678765906,0.2255562128576356
1986-04-01,0.26350058878835725,0.21457714557522323
1986-07-01,0.2649230641349001,0.22190990070461503
1986-10-01,0.26603930556187905,0.2282822481668738
1987-01-01,0.2643543167855724,0.23911267894124322
1987-04-01,0.26907728258195585,0.25071477249379015
1987-07-01,0.2762908382124869,0.2604278731402898
1987-10-01,0.27837667932171994,0.27091747981130965
1988-01-01,0.29192845131585665,0.27957554255442396
1988-04-01,0.3017040078559412,0.289867228590972
1988-07-01,0.3074031410893934,0.3008983120232456
1988-10-01,0.31542815071982844,0.3126434134815277
1989-01-01,0.3228145042218169,0.32342742508327316
1989-04-01,0.3301276746862949,0.3389823846384674
1989-07-01,0.3350997880153552,0.35029106735282145
1989-10-01,0.3386712541270347,0.3574939796468799
1990-01-01,0.3456637638215785,0.37410171604654074
1990-04-01,0.3626946985457602,0.3850222613932015
1990-07-01,0.3640381045575718,0.3973585782108078
1990-10-01,0.3758665041502396,0.4193374849295832
1991-01-01,0.3848045046697304,0.4290354348643781
1991-04-01,0.3897098663706715,0.4320005964142126
1991-07-01,0.40249744556265243,0.440109745163471
1991-10-01,0.412551497697208,0.44742506673984384
1992-01-01,0.41402206045237433,0.45541059011877216
1992-04-01,0.41765417368801705,0.4633328497744831
1992-07-01,0.4263488997229765,0.47119284022186037
1992-10-01,0.4326017730678502,0.4796974981446942
1993-01-01,0.4351057189463208,0.487430401353544
1993-04-01,0.43948112116492455,0.49440879673500593
1993-07-01,0.4467029641228968,0.4992648590005464
1993-10-01,0.4556197804704678,0.5068484872106449
1994-01-01,0.46020725168204146,0.511644659474138
1994-04-01,0.46855782253040124,0.5177775577428356
1994-07-01,0.47427306768752553,0.5258966821813393
1994-10-01,0.48245847324202407,0.5326126241467763
1995-01-01,0.49085286123655303,0.5399484356369895
1995-04-01,0.4974890356547301,0.5485492164095893
1995-07-01,0.5026575864865621,0.5538054702984159
1995-10-01,0.5163638367991772,0.5596859184753109
1996-01-01,0.518714088285209,0.5674731090270795
1996-04-01,0.513342997049905,0.5764821789694459
1996-07-01,0.5191393822563835,0.5822311567963672
1996-10-01,0.5225509329456268,0.5898454067816132
1997-01-01,0.5259665257687725,0.5974021178041742
1997-04-01,0.5325143166856736,0.6005339712879678
1997-07-01,0.534826958861236,0.6036560468804737
1997-10-01,0.541794551568771,0.6104904941107705
1998-01-01,0.5375981802035752,0.6135816866804431
1998-04-01,0.544024412626674,0.6148154931293721
1998-07-01,0.5505317122556197,0.6209617939780658
1998-10-01,0.5537467326618022,0.6252418371978434
1999-01-01,0.5569666136350784,0.630110988631654
1999-04-01,0.565362283939447,0.6373705486444585
1999-07-01,0.5743886832711937,0.6421811412048077
1999-10-01,0.5866077086444528,0.6505443918626295
2000-01-01,0.5963057132222294,0.657657640587149
2000-04-01,0.6001325918604077,0.6670639415696051
2000-07-01,0.6072669515594415,0.6775413366006919
2000-10-01,0.6117701999203642,0.6844657728082968
2001-01-01,0.6134913213687248,0.6941940326490759
2001-04-01,0.6187225203202806,0.6987394950207504
2001-07-01,0.6251028751917347,0.7043924213235382
2001-10-01,0.6315694495570594,0.7055191820061291
2002-01-01,0.6380224424200978,0.7060820866086654
2002-04-01,0.6474306089024799,0.7150457320591466
2002-07-01,0.6559822672026852,0.7189422023382699
2002-10-01,0.6743536300380657,0.7255867450569387
2003-01-01,0.6851365624601011,0.7332833196089279
2003-04-01,0.692234635647385,0.7365638036880897
2003-07-01,0.7012404388289437,0.7392893436691397
2003-10-01,0.7086946692729428,0.7458004898411383
2004-01-01,0.7171666025056633,0.7533436290556024
2004-04-01,0.7258107437487751,0.759230721252381
2004-07-01,0.7349266933806358,0.7682613271124712
2004-10-01,0.7446141092897975,0.7772111104622459
2005-01-01,0.7576883129425176,0.7813952169848193
2005-04-01,0.7666670627692729,0.7922959218610099
2005-07-01,0.7770515244939742,0.7984719579615742
2005-10-01,0.7842050644628169,0.8197925625182103
2006-01-01,0.7925905299518923,0.8207965786668083
2006-04-01,0.7995389819770344,0.8277966072503515
2006-07-01,0.8069120032156518,0.8386985982798283
2006-10-01,0.8121067589003181,0.8337578767668514
2007-01-01,0.820623621725487,0.8413417260906311
2007-04-01,0.828583285493679,0.8533953921993689
2007-07-01,0.8354476157662165,0.8616129535024326
2007-10-01,0.8434272632430999,0.8692282813490886
2008-01-01,0.8518293876786136,0.8833920442020844
2008-04-01,0.8620185980727393,0.8916903016977917
2008-07-01,0.8694903355682055,0.9151301379565862
2008-10-01,0.8647197638945516,0.9058596632484059
2009-01-01,0.8562908139451317,0.8822555384337729
2009-04-01,0.8564706559094906,0.8859103858761426
2009-07-01,0.8595230311626607,0.8953481482090755
2009-10-01,0.8671801731626902,0.9036174684653764
2010-01-01,0.8735313713640189,0.9081290280409515
2010-04-01,0.8811701215935206,0.9077381254879793
2010-07-01,0.8851315629588581,0.9086668441070342
2010-10-01,0.8932352027996644,0.9152168858467258
2011-01-01,0.9021760150426146,0.9249938490256149
2011-04-01,0.9111865775694716,0.9380464957117525
2011-07-01,0.914660038851776,0.943839770021536
2011-10-01,0.9133230693286429,0.9498334404433058
2012-01-01,0.9167785490608877,0.9546377577230309
2012-04-01,0.9189876070934768,0.9605236156573715
2012-07-01,0.9209073174060474,0.9579153573200161
2012-10-01,0.9221289488570119,0.9711611596809977
2013-01-01,0.9214340656957591,0.9713381443377536
2013-04-01,0.9230652243376585,0.9718473400784156
2013-07-01,0.9265710902762332,0.9765945283383548
2013-10-01,0.941836022227736,0.9798909354993475
2014-01-01,0.9392010835025633,0.9867956471558657
2014-04-01,0.9434136592963625,0.9917982436713784
2014-07-01,0.9481009269622711,0.9961445538346663
2014-10-01,0.9494229532366512,0.9958581946372105
2015-01-01,0.9474751736015086,0.9844936899020569
2015-04-01,0.9494127116897677,0.9907573922795185
2015-07-01,0.950323798863979,0.9983988720592816
2015-10-01,0.949105416499592,0.9971335466367126
2016-01-01,0.947998371274442,0.9967927702100949
2016-04-01,0.953307167785661,1.0024154300159962
2016-07-01,0.9571966781517411,1.0070450195978724
2016-10-01,0.9621334579899359,1.0138522565465822
2017-01-01,0.9668648426984032,1.0215867761795652
2017-04-01,0.9701003435565521,1.023944247685149
2017-07-01,0.9744846910768081,1.0241489827995736
2017-10-01,0.9816304932368243,1.0338583705215942
2018-01-01,0.9911056820712418,1.0428718224639155
2018-04-01,0.99794875437069,1.0483538573276743
2018-07-01,1.0031063143135825,1.0522905169731827
2018-10-01,1.0103692267311888,1.0584732480928052
2019-01-01,1.019510382615159,1.0576381551451357
2019-04-01,1.0128329933038258,1.0681622049036603
2019-07-01,1.0137649463893168,1.070389059170524
2019-10-01,1.0173979851196466,1.0756643673842907
2020-01-01,1.020417057233597,1.0833036404568999
2020-04-01,1.0210560074696695,1.0712877881157725
2020-07-01,1.02650385060613,1.0803083475873247
2020-10-01,1.0339382672132698,1.0878931534854717
2021-01-01,1.0415887109554798,1.0967658171410015
2021-04-01,1.0523091376520415,1.111828528239574
2021-07-01,1.0640489061481815,1.131658732993941
2021-10-01,1.0763472863096486,1.1482974331061966
2022-01-01,1.0922499701055295,1.1698125635502556
2022-04-01,1.1103044641594138,1.1909646257803663
2022-07-01,1.1232903658187374,1.212757297270854
2022-10-01,1.133455082653724,1.223008365671693
2023-01-01,1.1439560245544187,1.23128667207353
2023-04-01,1.1525606653588754,1.2392494002434784
2023-07-01,1.1619120484298748,1.245034035607989
2023-10-01,1.1713080575213648,1.2549578759278246
2024-01-01,1.1800312512058047,1.2618929119095146
2024-04-01,1.1869845029875363,1.272239658892584
2024-07-01,1.19303119594128,1.2739952156792693
2024-10-01,1.1996079036215517,1.2803468654724144
2025-01-01,1.213411931335854,1.2914460103758714
2025-04-01,1.2305830149433752,1.2953089694481639
